id	name	followers	popularity
6rs1KAoQnFalSqSU4LTh8g	back number	3269199	70
1bDWGdIC2hardyt55nlQgG	"""Weird Al"" Yankovic"	687768	57
3u4qXYRgHgU7YtjZt9sduX	Eyelar	5787	56
1XkoF8ryArs86LZvFOkbyr	Mary J. Blige	3333647	69
6GI52t8N5F02MxU0g5U69P	Santana	2785374	69
3WtrH1zNpzoPSz6XpwCh6y	Delilah Montagu	12136	49
70BYFdaZbEKbeauJ670ysI	Shinedown	3592701	69
0haZhu4fFKt0Ag94kZDiz2	Sofía Reyes	2718930	69
3EiLUeyEcA6fbRPSHkG5kb	De La Ghetto	6371597	79
1W7FNibLa0O0b572tB2w7t	Pink Sweat$	1454732	69
3BEV5FcxOtkQJ7lLRKMh3V	Tyler Hubbard	30103	64
60uh2KYYSCqAgJNxcU4DA0	Hombres G	3371778	70
0Rub4w3La02r6o7i3t9SC2	Smg4	29494	41
5MspMQqdVbdwP6ax3GXqum	Annie Lennox	1275285	69
6VUdDU44uo3KwSHc9lAEFE	The Clark Sisters	240007	40
0XSz7OqyhKBKRq4ZU8WpAo	KAMILLE	13277	40
4QTm9TRLBaMhCqQE96ETN6	Nathan Archie	4473	31
2sil8z5kiy4r76CRTXxBCA	The Goo Goo Dolls	2355966	69
5zatdvej2AxogC5pbu2msR	BERWYN	32089	44
5p9zQL75ZiIbZHkgl4xoA0	Guante	2729	21
2i9uaNzfUtuApAjEf1omV8	Wet	250716	52
3KNIG74xSTc3dj0TRy7pGX	Yung Bleu	1189532	66
4IVAbR2w4JJNJDDRFP3E83	6LACK	3742416	74
1QnifH4HAt0yWP9A9IcoMK	Winnie Raeder	4846	30
2KsP6tYLJlTBvSUxnwlVWa	Mike Posner	1304264	69
7mnBLXK823vNxN3UWB7Gfz	The Black Keys	3757057	69
1gl0S9pS0Zw0qfa14rDD3D	Surf Curse	815057	69
1bqxdqvUtPWZri43cKHac8	MAX	776754	69
3pc0bOVB5whxmD50W79wwO	keshi	1969166	74
74lRkEloOvori8dZJjNEjd	The Wild	2063	54
1m7V9rstnZ264nGJe9MDUq	Chilled Pig	1132	55
0ZUvK7zGdXLd78mQr3t1Tw	Ricky Montgomery	1322772	69
0SfsnGyD8FpIN4U4WCkBZ5	Armin van Buuren	4123618	72
2e4nwiX8ZCU09LGLOpeqTH	Laura Pausini	2140152	69
6Ls7jvEOGiaPP5smBdptcF	Patrick Williams Orchestra	182	25
0V2oXYR7DtrZAEFeILRW2r	Lvbel C5	933049	69
4QvgGvpgzgyUOo8Yp8LDm9	Mrs. GREEN APPLE	2226453	69
1DTZRmlVZBxx2wRQBtx6yi	Midland	234853	61
7JDSHlDdVTo7aZKdQZ53Vf	Static-X	1223253	56
19eLuQmk9aCobbVDHc6eek	Louis Armstrong	2563438	68
5dlCVmfRbWVGOJYHzGyk32	Benny Carter	23753	42
4Q5MS10mWfrDyiXVeAAzVd	T2	8814	48
02oexF6HrOu87MXwCt46Jd	ARPA	101	40
3xGQQ8pYMw09C0YDkVS4mr	DB.Boutabag	41409	50
6Tcv81NwhshAZnSsoJT0WI	Lil Seeto	37594	44
1D8twu2cuGQdILSS02MqLW	Kai Bandz	19461	43
6rMFRIfxuuGJI8AqWiu8Qs	KFlex	9	29
3VrWSWV74xyECVDt2zBy4T	The Commanders	963	41
1MIVXf74SZHmTIp4V4paH4	Mabel	1696908	68
2x9SpqnPi8rlE9pjHBwmSC	Talking Heads	1983022	68
5wbf52LA6kcaboHSN6NEF1	PEDRO SAMPAIO	1972181	68
1etNnR2SdlelBQAICa2Q5m	Mc Pedrinho	3938874	68
70kkdajctXSbqSMJbQO424	Kacey Musgraves	1175303	68
2GEW6nJjHKAFyqnsE3TdWx	Zooey Deschanel	33467	49
6A12UtHHfMyax9RMZLQR7y	The Quebe Sisters	3841	25
7gAppWoH7pcYmphCVTXkzs	The Vamps	5417506	68
49e4v89VmlDcFCMyDv9wQ9	Dean Martin	1381717	68
4kYGAK2zu9EAomwj3hXkXy	JP Cooper	807216	68
3AVfmawzu83sp94QW7CEGm	Astrid S	1262238	66
4ehtJnVumNf6xzSCDk8aLB	Martin Jensen	1297882	65
1UjxAZqzphB1tsMb1aWBj0	Omega	189534	58
2aiM1OfMODFLUXaQgEVPK1	Cuban Deejays	2787	56
4VMYDCV2IEDYJArk749S6m	Daddy Yankee	30059267	86
73Np75Wv2tju61Eo9Zw4IR	Idina Menzel	401893	68
1MRiIeZbc0cRuxOafDUCtH	BLANCO	1243165	68
23TFHmajVfBtlRx5MXqgoz	Sfera Ebbasta	5047607	76
0FEJqmeLRzsXj8hgcZaAyB	Indila	1021493	68
3klZnJvYGIbWritVwQD434	Duncan Laurence	439144	68
3qnGvpP8Yth1AqSBMqON5x	Leon Bridges	1459832	70
00FQb4jTyendYWaN8pK0wa	Lana Del Rey	18534305	88
7v4imS0moSyGdXyLgVTIV7	Nat King Cole	1918399	67
6jTjjAjvYvMYfaqi837p5x	L'Arc-en-Ciel	683479	55
66oKiXdIQP7MwN0gPUY0FD	Bruce Adler	2405	43
3Xj8xqJUruJ2moKunjaf0d	Sir Arthur Conan Doyle	10175	63
1hqkLVHqT6V4ai3lZoWj7U	Charles Fraser	32	40
0BZm9hxmJpSbcRlZXRDuk8	Christoph Hackenberg	685	46
5yOvAmpIR7hVxiS6Ls5DPO	Omah Lay	764891	67
581C5Qwl87TskfBEzuoisu	Cafuné	116436	67
26AHtbjWKiwYzsoGoUZq53	Pentatonix	3391106	67
6wPhSqRtPu1UhRCDX5yaDJ	The Pussycat Dolls	5245052	67
0liyb0PPDyu3pfG7WZtsxO	Dick Stabile And His Orchestra	299	45
