id	danceability	energy	key	loudness	mode	speechiness	acousticness	instrumentalness	liveness	valence	tempo	duration_ms	time_signature	genre
0uCUzjyBMFSmllCqK1Sm7r	0.77	0.858	4	-5.973	0	0.296	0.14	0	0.375	0.886	154.041	192585	5	maga rap
5EgnghAlKcFSpDGypc0gMm	0.613	0.986	4	-1.843	1	0.488	0.00485	0.000779	0.559	0.604	150.04	173600	4	electro
1MsQyiZmNyCGBVzWgrVyqI	0.41	0.972	1	-4.354	0	0.113	4.95e-06	0.948	0.288	0.19	114.88	175839	4	otacore
5CpoSNpLrhkXXIyuyWoI7q	0.645	0.732	3	-5.089	1	0.0453	0.00853	2.62e-05	0.198	0.708	95.02	162973	4	australian country
1UOrERShvgjfbdvbZ0OCbW	0.77	0.673	10	-7.137	0	0.0468	0.000658	0.551	0.0312	0.194	126.002	304763	4	bass house
2K11ZGh3lETedHrDJ5H2OU	0.544	0.148	0	-9.864	1	0.0778	0.539	0	0.178	0.702	188.412	205193	4	contemporary country
726E9Bz9YOJUD65r155ZXQ	0.606	0.449	11	-9.975	1	0.0263	0.635	0.00072	0.107	0.348	130.991	289000	4	indie folk
2cUFUwp0rNZFPj8kQouMPA	0.646	0.602	10	-6.813	1	0.0474	0.155	0	0.176	0.191	89.949	211526	4	mandopop
1TpHOYdKLcCFqQDEu1QJjS	0.827	0.617	3	-13.218	0	0.356	0.21	0	0.192	0.687	99.967	162586	4	san diego rap
0wgMBe5KO3Oz1gWWWdhT5D	0.631	0.92	5	-4.551	0	0.0384	0.0813	3.4e-05	0.148	0.582	124.974	173325	4	deep groove house
1ce1hNtmptNCrbqkSJ6S9K	0.242	0.973	8	-4.739	1	0.148	2.57e-05	0.82	0.121	0.369	148.095	505147	4	hard rock
6ywSF3o1SjDcmP6hSqTGF6	0.887	0.456	0	-8.547	1	0.0803	0.0598	0.00495	0.0308	0.768	129.976	126653	4	hollywood
4m20CeAOQBTNRQEaVINYk5	0.534	0.722	9	-4.944	1	0.0339	0.0367	1.68e-06	0.11	0.224	75.007	209720	4	contemporary country
2bBbb1yogwOM6jxZPxmPzL	0.522	0.669	7	-7.824	1	0.0269	0.0917	0.000258	0.124	0.479	148.015	234547	4	contemporary country
4g4blBuFEYtfv0Csqswr7C	0.478	0.388	2	-8.757	0	0.0314	0.221	4.35e-05	0.095	0.0558	90.074	210667	4	bossbeat
4us1w5g17wSFUsLeadWdbB	0.582	0.939	9	-4.868	0	0.0781	0.0069	0.00365	0.0732	0.594	136.871	217707	4	arkansas country
2fMUHAZoqHjscGlC8NVzqX	0.423	0.72	11	-4.753	1	0.064	0.0286	0.000219	0.148	0.433	176.959	263693	4	british alternative rock
4OEuygzxkwbn5nDx1bpf3h	0.551	0.812	7	-4.836	1	0.03	8.07e-05	0.569	0.0887	0.671	110.027	187075	4	album rock
6nLXnqhVpNLiL41uImEvJM	0.763	0.826	11	-9.075	0	0.0342	0.000191	0.0651	0.0868	0.865	122.533	398733	4	italian disco
3QZUeCYGIMvoOohTDGaqSp	0.488	0.43	5	-11.371	0	0.0352	0.822	0.836	0.184	0.587	106.711	156734	4	bebop
5ZZm2yxaR7HG9KeGPKqVW8	0.551	0.47	9	-8.698	0	0.0313	0.545	0	0.161	0.386	111.796	302147	4	classic bollywood
0PTTlNKYWHANJcWLQJswYA	0.829	0.544	6	-8.46	0	0.256	0.0158	0	0.171	0.7	164.101	95106	4	memphis hip hop
7CrWyrb9ueT6koXfBABJJJ	0.296	0.778	0	-7.889	1	0.0608	0.0193	0.773	0.332	0.186	169.695	386584	3	contemporary jazz
3zB1hZ2Lg0u7s5Ejkw7GGX	0.637	0.797	8	-6.046	1	0.187	0.0166	0	0.133	0.485	129.776	137867	5	detroit trap
5lxTP8BSGruXVMX15VtFIp	0.617	0.6	7	-12.783	1	0.0283	0.137	0	0.221	0.807	136.138	203038	4	latin christian
6h20Y04ptdWtX3UU1FT1gD	0.539	0.745	9	-7.854	0	0.0278	0.451	0.000235	0.103	0.779	99.901	288160	4	manguebeat
7gKs1zCe0oSzpBjNyvdMIP	0.666	0.921	9	-5.462	1	0.138	0.226	0	0.15	0.723	120.03	215960	4	electro latino
1gRFit2OcumxYZ6f1wbVAT	0.786	0.685	0	-8.447	1	0.0305	0.443	0.00673	0.351	0.722	109.32	232594	4	swedish synthpop
0b7EsnZ7OZCCxVW9j1trop	0.473	0.957	11	-4.412	1	0.0471	0.0049	2.3e-06	0.32	0.696	154.067	282324	4	super eurobeat
5kHrTMIFqmZkuCkovsxRUs	0.8	0.902	1	-3.518	0	0.0648	0.00377	0.265	0.123	0.23	124.002	186542	4	bass house
1SGAKhk4L8XbHCp8oAtzVt	0.552	0.817	5	-5.338	0	0.0465	0.047	0.524	0.0915	0.509	174.013	286000	4	chillstep
3kuXmMSeMPl2GztP91Y1MD	0.779	0.935	5	-5.866	0	0.24	0.038	0	0.59	0.865	165.85	110175	4	dark trap
1t43fKlTQt96rRSYFAAGNz	0.573	0.581	10	-12.895	0	0.105	0.00847	0.000959	0.328	0.724	147.013	237898	4	reggae rock
5qYgHPz9BgMnuIbAFRrZiD	0.294	0.683	7	-6.14	1	0.0363	0.0301	0.00901	0.357	0.229	167.654	307813	4	irish rock
20Cq38WdpKCscYtTPTZy0J	0.711	0.946	0	-4.303	1	0.158	0.0147	2.54e-05	0.0779	0.544	99.974	293875	4	funk rock
14jzucHhmoUhlzhWeQNAV6	0.37	0.975	6	-4.164	1	0.107	0.00816	0.698	0.214	0.0712	125.962	192381	4	big room
7BaoPkMMPX5LwdyyUSByKe	0.613	0.995	6	-4.959	0	0.0466	0.216	0.77	0.21	0.293	107.971	222222	4	cyberpunk
6ZBcSFnH5j8OPwRNY2pQOg	0.464	0.386	2	-9.189	1	0.0385	0.837	0	0.207	0.351	89.801	343813	4	brazilian rock
1vqZyZ5lidDFBE0Jfa9sLq	0.483	0.349	7	-9.028	1	0.0283	0.153	0	0.214	0.743	132.057	121013	4	acoustic punk
5rdhlwd5nFSEAmK994GAjb	0.288	0.479	9	-9.506	0	0.0485	0.178	0.00324	0.079	0.164	69.986	257143	4	candy pop
1Z2ZDO94ge4jx8oPE2FDEr	0.595	0.722	7	-6.916	1	0.0455	0.571	0.00205	0.363	0.336	87.046	349952	4	classic city pop
5LAAykvFusHpsTd03OgqPw	0.331	0.237	8	-7.785	1	0.0288	0.656	5.64e-05	0.113	0.205	165.863	245533	3	neo mellow
2OazFN4VRGMQe09Z71Yqqa	0.772	0.586	0	-8.506	0	0.237	0.244	1.84e-06	0.0873	0.473	95.048	185323	4	rap espanol
7mxFrMPSny84bnr3DtYMGe	0.301	0.985	1	-11.605	1	0.478	0.766	0.000202	0.641	0.0104	157.12	186272	4	new jersey indie
0fgo0gm0phk8OK4u7fqB48	0.538	0.479	7	-12.076	1	0.0281	0.211	0.881	0.109	0.341	152.03	183303	4	chillhop
56DNCYjmHdaWpLaSm4qccK	0.693	0.84	11	-5.217	0	0.0597	0.00015	0.881	0.105	0.327	131.98	334545	4	edm
2HVxJRPSq0gwXiOOlgbyXo	0.72	0.609	2	-7.552	1	0.346	0.0157	0	0.0947	0.405	149.89	184011	4	atl trap
0NXV6jrvQIpAdZeW9HGvAw	0.746	0.488	1	-6.309	1	0.0911	0.162	1.4e-06	0.125	0.614	106.038	309814	4	anime
1oLMC3cBot39A4Kv4tHFf9	0.536	0.708	2	-7.957	1	0.0413	0.0207	9.09e-05	0.11	0.186	128.921	248977	4	modern alternative rock
6d4MZsxugjJJ0lNm2AgHpy	0.426	0.624	8	-4.441	0	0.0333	0.738	0	0.346	0.432	171.868	209389	4	chill r&b
7CF5LTcYYchuzjBEqigIAj	0.248	0.447	1	-9.405	1	0.0367	0.0534	0	0.312	0.0727	98.751	126641	4	australian pop
5GFPmoCDcfnGL36ojE6ohq	0.343	0.0451	4	-22.942	0	0.0479	0.993	0.922	0.103	0.134	70.478	216047	4	classify
7MEOwrhgFZbL0lb1HH3gml	0.511	0.221	8	-15.902	0	0.0601	0.787	0.9	0.111	0.504	118.092	146705	1	chill out
4Rge4jfQPSkm4YkjWvotJT	0.532	0.941	8	-3.829	1	0.121	0.0034	0	0.286	0.371	144.008	219083	4	comic
33Hs4PhuhfNUYlxlJxOztt	0.441	0.262	2	-10.458	1	0.03	0.91	0.516	0.102	0.186	139.925	294220	4	latin christian
7x1fvOgNntp5jF08r6s4ma	0.283	0.688	4	-6.811	1	0.0312	0.0396	0.0256	0.253	0.379	139.039	297320	4	album rock
090aLOhr7hkYc15Qvk9GSn	0.651	0.762	9	-6.084	1	0.0284	0.121	0	0.167	0.292	109.959	172067	4	alberta country
7682ZaKksp9zQnpfDkzysj	0.449	0.733	9	-7.006	0	0.0396	0.000862	0.922	0.0911	0.0593	124.995	204919	4	disco house
7mmlzZda2RRagJ7gBdydjg	0.377	0.416	0	-15.447	1	0.0337	0.233	0.000158	0.638	0.437	88.352	315333	4	psychedelic folk
6zy192eHR0jvYzKzVQs2qL	0.321	0.601	4	-8.328	0	0.043	0.252	0.000565	0.957	0.327	161.82	376555	4	saskatchewan indie
7nFta4LZyL0MTDDqbjiQW2	0.671	0.806	0	-4.088	0	0.221	0.242	0	0.115	0.154	133.592	116600	4	argentine hip hop
13ldRHqXsxvnHdsfGahK4O	0.667	0.803	8	-5.327	1	0.0667	0.194	0	0.0849	0.42	170.069	245000	4	greek pop
4e2xEJy583OGv2FbwHGWIy	0.812	0.635	1	-5.631	0	0.0314	0.548	0	0.0907	0.96	140.07	226612	4	bachata
4yPSmYm0uVB7xewLzXtCkJ	0.545	0.582	11	-7.035	0	0.232	0.549	2.16e-06	0.111	0.477	84.028	181852	4	alt z
2bld5oTLHmItsc74Wz15qQ	0.349	0.96	1	-3.596	1	0.112	0.000862	0.0758	0.399	0.27	169.982	334139	4	edm
5uj6nQbQNtKV3BKInIVbAU	0.718	0.694	1	-5.76	1	0.163	0.329	3.07e-06	0.0535	0.965	152.973	205000	4	anime rock
55TfPKgtkovhAtDyqIMiEL	0.846	0.774	5	-6.359	0	0.0425	0.252	6.1e-05	0.0705	0.965	121.998	235080	4	italian disco
083Wq4PcA7uG9FJS9zPn1y	0.549	0.304	11	-26.925	0	0.0635	0.146	0.275	0.368	0.239	80.246	36000	4	indie pop
1Jd19dCZBVbpQNMuAUntAK	0.437	0.973	10	-2.325	1	0.233	0.00292	0.00197	0.155	0.334	164.945	163576	4	diy emo
7GvEcIzQRjYFpL4yqce0F5	0.83	0.568	10	-8.394	1	0.0407	0.732	0.831	0.0441	0.962	118.431	173166	4	french jazz
0KlKYTupXUKaqAH8tQEp0m	0.577	0.549	1	-14.355	1	0.0318	0.829	0.881	0.0848	0.0502	118.015	201356	4	uk dance
7cls5t47NYg0pfP1djxGu5	0.729	0.617	3	-9.044	0	0.0483	0.125	0.00138	0.115	0.693	108.387	136760	1	alternative dance
6887guU4Q7aVTTIQrmqiiC	0.66	0.84	9	-4.833	1	0.293	0.00965	0	0.35	0.59	124.016	189687	4	viral rap
2wrIPLNaUfkjlUo8JqBigd	0.541	0.357	1	-9.624	1	0.0255	0.419	0	0.101	0.306	79.898	223533	4	classic italian pop
2qNlRCj3aYS5sx4XA89L8w	0.678	0.627	8	-7.862	1	0.0305	0.658	0.429	0.0848	0.783	112.028	237080	4	smooth jazz
2Ek66IsSxzDQdCG0Qee1x3	0.687	0.748	9	-5.648	0	0.0341	0.249	0	0.287	0.825	132.004	193004	4	chanson
6q4yJfdPmQh5OkzJHrj538	0.562	0.0429	2	-21.516	0	0.0708	0.993	0.945	0.119	0.264	111.163	134302	3	compositional ambient
1vPaFVYwBaI47DHigQHFPp	0.516	0.467	0	-6.184	1	0.0302	0.662	0	0.0853	0.386	132.861	173307	4	alt z
4z4EgsdfMl2YD0g0TeKIDY	0.685	0.485	4	-7.755	1	0.0272	0.151	0	0.11	0.526	85.045	190440	4	contemporary country
5AU6psoPKvjkfgISTSrbCS	0.395	0.421	0	-12.227	1	0.0301	0.115	0.527	0.102	0.135	131.79	246053	3	deep new americana
0DnYgTugNUhBcALAkNvwz1	0.494	0.844	9	-9.465	1	0.06	0.00656	0.254	0.663	0.787	191.111	239803	4	funk
2Ff8IdMxPJHReQwlqST6bA	0.65	0.746	0	-10.698	1	0.0301	0.0194	0.693	0.342	0.745	118.61	356693	4	alternative rock
6y83RRW0DtYFtGwIBQFSzl	0.419	0.902	3	-7.656	0	0.0657	3.07e-05	0	0.206	0.312	141.83	235213	4	german metal
2EULDfdBQhz98FI78SMkE7	0.512	0.0827	3	-19.452	1	0.0755	0.953	3.87e-05	0.0638	0.294	66.121	178813	4	art rock
60Gk2Y4Jbr72NM2HiAMEkB	0.557	0.0614	0	-17.789	1	0.0409	0.959	0.854	0.0897	0.613	111.801	120000	3	christmas instrumental
0fNPQfj9nmAgbzFfRv0bmm	0.676	0.754	1	-6.272	0	0.0448	0.00242	0.905	0.107	0.395	130.974	285802	4	dark techno
65IGYjWJG1Esvl5vA8UTqA	0.676	0.792	2	-4.291	1	0.0377	0.000214	0.346	0.101	0.866	101.197	80405	4	chillhop
5aB9F7Ku4KwzuvEmQqXnPI	0.394	0.42	7	-6.892	1	0.0281	0.841	1.57e-05	0.139	0.317	148.488	205000	4	c-pop
6N8AtnRA7Rx0svrgZtafn3	0.502	0.734	6	-7.073	1	0.0663	0.46	0.000597	0.0695	0.821	158.082	213730	4	cantautor
5Lpkr4t5096HDHqJYiNnJy	0.611	0.51	0	-6.827	1	0.0589	0.0978	0	0.167	0.37	125.874	246817	4	dancehall
2SUasDLNERhI1pHlaUkQyn	0.273	0.984	4	-5.065	1	0.127	0.000508	0.0928	0.324	0.432	136.516	177293	4	chicago punk
2evdaJj8y2xdWuCTBroDqw	0.874	0.633	0	-7.559	1	0.205	0.655	9.32e-05	0.113	0.541	108.002	174202	4	indie hip hop
7t1G99WL9EwCX6QQlUy0mx	0.759	0.284	9	-13.825	0	0.109	0.982	1.09e-05	0.0841	0.814	93.704	140840	4	swing italiano
6tM8U3ssiYoxV8quD5V5yj	0.788	0.701	10	-8.948	0	0.116	0.00102	0.000212	0.0817	0.384	101.004	214763	4	j-rap
0Uj8qlu6eTGKd6FIVGrwhZ	0.519	0.283	0	-8.641	1	0.0251	0.735	0.000262	0.412	0.129	70.006	214286	4	toronto indie
4O4WrsiKj5fXuCs560vT2l	0.342	0.816	9	-9.238	1	0.0785	0.000939	8.16e-05	0.148	0.384	156.986	241334	4	alternative rock
37NLfjXElUsgphddMSvUdc	0.653	0.985	8	-1.072	1	0.22	0.0808	0.00261	0.143	0.299	150.068	217600	4	dubstep
4vKHwoDI7ylbBnTlEpKmw1	0.717	0.57	5	-5.459	0	0.161	0.114	0	0.2	0.894	134.018	248760	4	canadian pop
7pR8QYcqvKtFPkB8JSEa66	0.413	0.181	5	-11.399	0	0.0297	0.939	0.837	0.137	0.148	69.962	276320	3	jazz composition
2wJwCrie7euxtBIl1uZGXi	0.429	0.91	1	-1.948	1	0.0364	0.000329	0.552	0.106	0.295	175.992	245114	4	electro house
5kTX2ULivqzptDKgIQlivY	0.611	0.576	0	-5.144	1	0.0356	0.395	3.79e-06	0.0814	0.409	157.599	308880	4	classic italian pop
5l5MmlrPtEGxkhDttuAI8C	0.798	0.604	8	-12.167	1	0.0862	0.036	0	0.961	0.509	96.037	229273	4	latin worship
64PQYii0URHzVIilIz267c	0.557	0.85	11	-3.377	0	0.0327	0.00952	0	0.223	0.657	162.903	205573	4	alternative metal
2SXSGHmGUm88mtvK3GROf8	0.401	0.732	5	-6.356	1	0.0747	0.445	0	0.276	0.893	68.097	175114	4	corridos tumbados
6oXL8AqdgRPVaRLvzLcD7h	0.482	0.194	0	-12.476	0	0.0298	0.856	0.000151	0.725	0.224	135.399	210813	4	folk-pop
71cCJsI7bUL9r8Ayuavnd7	0.274	0.985	2	-2.519	1	0.0888	4.14e-06	0.00917	0.181	0.206	100.859	197391	4	alternative metal
5IviyCd7ygVHaznO30rgql	0.395	0.768	2	-2.81	1	0.0311	0.117	0.0204	0.286	0.25	142.022	294015	4	indie pop
5mAQyL3DBWxpNtpBU4LL6m	0.893	0.93	6	-3.047	0	0.138	0.0491	0.035	0.0685	0.823	135.006	194222	4	chutney
4qI524zUSNUYbS7EbR8v1c	0.418	0.858	1	-6.847	1	0.634	0.238	0.00478	0.591	0.266	181.484	121820	4	brisbane indie
1ZmHZku3Vg67QNFz0Cp7rH	0.617	0.845	8	-4.573	0	0.0328	0.00337	0.00139	0.0668	0.577	109.988	246253	4	latin arena pop
0jD8zIhezzCPNshIloy5UK	0.229	0.0568	6	-26.308	1	0.0437	0.985	0.11	0.225	0.17	135.876	119779	5	british choir
5buFl3aUQdWh86TsXDizNA	0.568	0.799	2	-7.797	1	0.0442	0.000785	3.37e-05	0.228	0.559	95.546	163874	4	outlaw country
1wYcRIqGxrhjv6SrsVBLvd	0.564	0.633	1	-5.784	1	0.0359	0.213	0	0.115	0.379	124.9	196085	4	desi pop
3GYhg32kavzF1DerKOeJik	0.417	0.634	9	-7.181	1	0.0482	0.0173	2.03e-05	0.113	0.322	152.651	291533	4	new americana
62XTJv8s7vZoSVWMGkhoHx	0.848	0.661	7	-8.689	0	0.0376	0.511	0.948	0.202	0.793	126.019	190839	4	antiviral pop
5w4HN8LRovhP7dP6xjGiTd	0.59	0.472	7	-9.303	1	0.023	0.317	0	0.0784	0.359	87.016	252360	4	europop
0YZMX0OivReI7cZqo3IdsS	0.724	0.373	6	-6.017	1	0.0592	0.516	0	0.0971	0.349	85.019	299294	4	taiwan hip hop
72Fwyj9tBVsSTVLbMe3T8R	0.592	0.889	3	-7.477	0	0.0462	0.0066	0.493	0.216	0.587	119.995	356066	4	funky house
4KGTBmvE3Khv2y145bO92p	0.631	0.389	0	-9.425	1	0.052	0.813	2.14e-06	0.12	0.425	80.036	193107	4	alternative country
4NlzU2PHUgCDuaTt3DI2ra	0.745	0.325	10	-13.344	0	0.12	0.0762	0.693	0.115	0.575	86.45	176808	4	lo-fi beats
4JDZ64wZcvF1ObcuDZ1LVQ	0.621	0.459	8	-15.593	1	0.0256	0.164	0	0.0442	0.912	101.989	240000	4	irish country
6aPySSZdGIxmVBTD7oQjCA	0.509	0.807	4	-8.443	1	0.0999	0.275	0.704	0.22	0.775	147.34	253427	4	art rock
0AXJkw0zQDSN03vMevQYEh	0.437	0.802	3	-7.099	1	0.0618	0.00459	0	0.0988	0.445	148.058	271773	3	ccm
3lSLTBBOqcH9vZpzZb747j	0.718	0.411	10	-12.436	1	0.0697	0.895	0.962	0.109	0.707	80.02	207713	4	chillhop
4ePbIoicLDkP1pQPPADmLp	0.479	0.281	7	-15.306	1	0.0368	0.156	0.5	0.108	0.211	91.863	359834	4	bebop
6i49aqgACtU0wGSLSH1WOj	0.307	0.998	9	-6.142	0	0.135	7.27e-05	0.00776	0.426	0.047	119.049	313680	4	alternative metal
2tQMRQYlnvy0feZnNKtOXg	0.598	0.929	2	-3.031	1	0.041	0.315	0.955	0.339	0.155	100.029	235294	4	gaming edm
5wTxHTz8oaQOLDz0fI0X5e	0.877	0.78	5	-5.816	0	0.0468	0.386	0	0.123	0.934	127.009	243300	4	jawaiian
4KjGsYPDz6OiJmsyyGVTyW	0.346	0.818	6	-5.593	0	0.0667	0.000319	3.33e-05	0.815	0.146	82.593	271267	4	nu-metalcore
2Nkc5zaS9oUrCz0SMSmV9Q	0.773	0.397	11	-10.273	0	0.0359	0.0569	0.0457	0.0861	0.377	121.976	183650	4	chillhop
7E6UP1wsLu2tnCcJEom1xE	0.819	0.316	2	-11.658	0	0.0762	0.309	0.00086	0.134	0.623	80.003	155080	4	bedroom pop
6p2QBGXzjgtZTLruAJ5Qw1	0.682	0.716	0	-6.548	1	0.0632	0.0192	0	0.275	0.607	93.153	130788	4	canadian pop
5Ys1fBry92HBc0FBoGEgNZ	0.844	0.565	4	-7.075	0	0.167	0.647	6e-05	0.063	0.0767	103.877	158746	4	alternative r&b
3ESqaYfqxpAFBaSY8DRPpg	0.596	0.202	10	-21.831	0	0.0369	0.97	0.872	0.105	0.534	133.113	259500	4	future funk
3CuCZo5XcwYTmoGio7GvD1	0.823	0.687	7	-7.284	1	0.0807	0.0909	0.000248	0.145	0.592	87.015	202173	4	jawaiian
570NPFCzlYS5sA1i4DV11Z	0.681	0.174	1	-8.745	1	0.0315	0.837	3.35e-05	0.0983	0.231	112.672	260285	4	neo mellow
4AYMc9ugGKHMv3ROxeyTa6	0.516	0.941	11	-4.417	0	0.0357	0.000514	0	0.0768	0.888	170.025	132893	4	bay area indie
3V0psPzZ73wCDh4BmM7izM	0.632	0.68	9	-5.281	1	0.0342	0.344	0	0.111	0.317	134.041	197000	4	mandopop
6dVNt1wFiTDASbYFfZJC2E	0.597	0.926	4	-6.48	1	0.0632	0.53	0.00154	0.0768	0.567	96.128	186214	4	album rock
78b8Nqt1frjFc0WGqZJw3b	0.615	0.725	0	-6.8	0	0.194	0.000728	0	0.138	0.356	187.998	204289	4	redneck
4ep74eXJCzhlqSuGUyA4sL	0.888	0.326	0	-12.112	0	0.0911	0.952	0.937	0.101	0.192	85.007	90304	4	lo-fi product
0HhfQlWdm5eNaOkDmlB8eE	0.823	0.699	7	-7.451	1	0.0511	0.118	0	0.102	0.115	101.96	180000	4	reggae rock
4kXoy0Pbw9Kr9uVD0ttpfF	0.7	0.689	7	-5.69	1	0.0415	0.25	0.00336	0.34	0.647	146.37	269670	4	classic city pop
2kwZV9W73l6lXLWBoYVrmn	0.554	0.954	10	-3.859	0	0.0814	3.98e-06	0.891	0.187	0.675	114.041	246540	4	alternative metal
5rIhdR1Gkn06isSS5RRP88	0.777	0.786	0	-8.752	0	0.0804	0.0147	0.496	0.0866	0.391	67.626	178992	4	trival
7uV7feIzEHk0TS1xWw4zwU	0.425	0.938	8	-6.223	1	0.0917	0.00254	0.0353	0.207	0.151	146.01	255238	4	german metal
4SPym6Me2D6FERRRp49yX1	0.631	0.875	2	-3.237	1	0.0367	0.216	5.13e-06	0.385	0.801	133.003	201973	4	contemporary country
4L0xM9iRod5mxk325ch4ee	0.544	0.919	8	-4.1	1	0.0628	2.41e-05	0	0.148	0.391	104.073	192000	4	alternative metal
5i6Q9biX74li96KuWTkAX5	0.731	0.447	1	-10.407	1	0.0772	0.632	0	0.109	0.633	92.049	246132	4	broadway
4Q8lyulZ8zWXJEwJEOLmOw	0.585	0.88	0	-4.617	1	0.227	0.277	0	0.352	0.259	77.688	201568	4	redneck
6rPRMoLMEyWGJU0hQ70rpN	0.742	0.626	9	-5.774	1	0.0354	0.00196	4.43e-06	0.253	0.466	112.032	234867	4	german pop rock
5UE4eAuZwSeQR9es5X8IDH	0.849	0.523	5	-13.636	1	0.104	0.666	0.931	0.114	0.0556	98.999	136661	4	lo-fi cover
5gGwonjHqVjeGwkeOF8V0p	0.527	0.848	11	-4.304	0	0.0538	0.00217	0.018	0.316	0.532	125.007	330814	4	j-indie
7nstOMU8yrujqnKXCGslvh	0.376	0.616	4	-9.201	0	0.0586	0.000945	0.00232	0.249	0.651	76.448	100392	4	experimental hip hop
5GWHujc41JAjaiH6gcCjgu	0.604	0.624	1	-9.847	0	0.0744	0.44	0.773	0.0754	0.2	105.001	380815	4	edm
5V4ewSVZN6a0wOfWTBZJxq	0.528	0.895	4	-9.063	0	0.0499	0.000301	0.317	0.136	0.475	148.475	243960	4	alternative rock
5y1Qc7fl3WoEoQN7PhAhVD	0.211	0.0993	9	-20.303	0	0.0384	0.984	0.799	0.0915	0.0516	147.203	256907	3	bow pop
04hkUnA5TXyxn3ffHZAaLv	0.825	0.24	10	-16.4	1	0.506	0.467	2.87e-06	0.11	0.153	140.126	140527	4	plugg
3Wrjm47oTz2sjIgck11l5e	0.714	0.8	11	-4.808	0	0.0504	0.127	0	0.359	0.589	134.002	211560	4	indie rock italiano
5bRLXNij9ak7GSYwOMBCmo	0.943	0.493	10	-9.029	1	0.082	0.05	1.92e-06	0.0868	0.764	130.061	136609	4	viral rap
3pSh3swjol5iO5KGcMtjGM	0.538	0.332	5	-15.421	1	0.0339	0.896	0.0997	0.126	0.243	146.493	57647	3	instrumental math rock
5HCyWlXZPP0y6Gqq8TgA20	0.591	0.764	1	-5.484	1	0.0483	0.0383	0	0.103	0.478	169.928	141806	4	australian hip hop
6gH8HEg6tqVRlF63iD1t94	0.714	0.532	1	-4.994	1	0.313	0.00133	0	0.178	0.147	161.924	133295	4	aesthetic rap
6tDDoYIxWvMLTdKpjFkc1B	0.653	0.524	11	-9.016	0	0.0502	0.112	0	0.203	0.553	83.97	160191	4	colombian pop
3i4NRHhHpe6CBjalVjaZeT	0.501	0.615	9	-10.53	0	0.0623	0.676	0.56	0.0781	0.115	124.049	222880	4	chinese indie
4Dku5HwdwweHyc9LrOL4AB	0.719	0.566	1	-5.951	1	0.0354	0.207	3.71e-06	0.105	0.408	93.984	168340	4	electronic rock
0TzrlL8kArhFclPSd9fin2	0.707	0.891	8	-5.769	0	0.176	0.0542	4.68e-06	0.144	0.67	140.059	126857	4	dark trap
3qoIFRDT4gsRdkbh9R3Fzf	0.767	0.792	6	-5.205	0	0.239	0.0716	0	0.0676	0.767	130.95	205913	4	memphis hip hop
3Ofmpyhv5UAQ70mENzB277	0.778	0.695	4	-6.865	0	0.0913	0.175	0	0.15	0.472	149.996	132780	4	australian hip hop
7dwc5usJoesZ7SmZ9TNnKa	0.663	0.568	0	-10.391	0	0.608	0.203	0	0.152	0.363	84.07	98247	4	nyc rap
7eVu7FI02cTicLEgVtUvwF	0.823	0.923	9	-2.875	1	0.158	0.127	0	0.0571	0.629	122.922	177413	4	k-pop
3rmo8F54jFF8OgYsqTxm5d	0.807	0.893	11	-3.745	0	0.0347	0.0451	2.79e-05	0.366	0.537	126.011	230747	4	pop
3ANOQpQLmv4xAyxLSOk9HC	0.799	0.586	1	-10.01	1	0.381	0.553	7.75e-06	0.129	0.765	143.034	164476	4	magyar trap
5WxAzM8oWbgBGLaqb2GJr5	0.732	0.667	9	-8.136	0	0.223	0.0636	0	0.41	0.492	87.967	180000	4	haryanvi hip hop
1mzksDZCotNZY6Pz1zgdld	0.396	0.473	2	-9.566	0	0.0485	0.899	1.17e-05	0.109	0.335	112.171	168733	3	monterrey indie
5B0VPkUgRy54p9TassurNo	0	0.417	7	-51.08	1	0	0.908	0.973	0.0953	0	0	158984	0	white noise
3YJJjQPAbDT7mGpX3WtQ9A	0.436	0.655	1	-8.37	0	0.0583	0.499	8.1e-06	0.688	0.412	121.002	279204	4	pop
17GqzsZOWM2j9qqAis7rkj	0.821	0.692	1	-4.616	1	0.149	0.0392	0	0.323	0.191	146.882	90539	4	florida rap
2dgbGjFtZzUMq6iyDC39a6	0.446	0.138	5	-20.528	0	0.0356	0.948	0.961	0.103	0.124	125.152	128814	4	neo-classical
2Y0iGXY6m6immVb2ktbseM	0.705	0.712	6	-6.156	1	0.0385	0.0102	0.000855	0.1	0.62	97.512	299960	4	alternative dance
3vBm6K0gBbMKnV5bCod78j	0.737	0.771	9	-7.657	1	0.0509	0.0259	0.0667	0.556	0.246	126.005	191429	4	dutch house
3vDxu7xkP5fUOz2e0uLZnY	0.759	0.793	2	-4.588	1	0.0781	0.0346	1.97e-05	0.197	0.438	103.478	160290	4	pop rap
4L2XbB6fSJINymzF5Q4x5F	0.353	0.236	0	-17.894	1	0.06	0.94	0.625	0.686	0.221	149.938	1221000	4	baroque pop
1sGb06RxV8mu6Udycy8DFP	0.862	0.258	5	-8.896	1	0.0602	0.818	0	0.453	0.956	123.582	155000	3	singaporean pop
5HVcGw39gGu7Rp0GmfoKtp	0.813	0.631	6	-7.618	0	0.038	0.075	0	0.0769	0.258	129.951	210462	4	trap soul
